id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cms_page_user,cms.page.user,model_artaza_magento_cms_page,group_magento_user,1,1,1,0
access_cms_page_manager,cms.page.manager,model_artaza_magento_cms_page,group_magento_manager,1,1,1,1
access_cms_block_user,cms.block.user,model_artaza_magento_cms_block,group_magento_user,1,1,1,0
access_cms_block_manager,cms.block.manager,model_artaza_magento_cms_block,group_magento_manager,1,1,1,1
access_artaza_sale_total_wizard,artaza.sale.total.wizard,model_artaza_sale_total_wizard,base.group_user,1,1,1,1
access_magento_order_import_wizard,magento.order.import.wizard,model_magento_order_import_wizard,group_magento_user,1,1,1,1
access_magento_rma_approve_wizard,magento.rma.approve.wizard,model_magento_rma_approve_wizard,group_magento_user,1,1,1,1
access_magento_rma_user,magento.rma.user,model_magento_rma,group_magento_user,1,1,1,0
access_magento_rma_manager,magento.rma.manager,model_magento_rma,group_magento_manager,1,1,1,1
access_magento_rma_line_user,magento.rma.line.user,model_magento_rma_line,group_magento_user,1,1,1,0
access_magento_rma_line_manager,magento.rma.line.manager,model_magento_rma_line,group_magento_manager,1,1,1,1
